波长(nm),大气消光系数(cm⁻¹)
3000.0,3.28406773261224e-06
3001.0,3.2838967015015073e-06
3002.0,3.283725836407766e-06
3003.0,3.284146349831468e-06
3004.0,3.134326803540801e-06
3005.0,3.1341596613783036e-06
3006.0,3.133992772356272e-06
3007.0,3.1338256281473953e-06
3008.0,3.119529000667747e-06
3009.0,3.1193624470620003e-06
3010.0,3.11919648416152e-06
3011.0,3.1190298875882917e-06
3012.0,3.118687981665383e-06
3013.0,3.063143314846982e-06
3014.0,3.062979626664463e-06
3015.0,3.0628154357709193e-06
3016.0,3.0626516858204004e-06
3017.0,2.984570686918489e-06
3018.0,2.9844092239601494e-06
3019.0,2.984248596038499e-06
3020.0,2.984086393099399e-06
3021.0,2.9825130366190283e-06
3022.0,2.9917658971158285e-06
3023.0,2.9916072594625605e-06
3024.0,2.991447293013835e-06
3025.0,2.991286841080862e-06
3026.0,2.921090273858925e-06
3027.0,2.9209330064385767e-06
3028.0,2.9207756386535126e-06
3029.0,2.9206183180829493e-06
3030.0,2.918562754677489e-06
3031.0,2.8164975575660268e-06
3032.0,2.8163437978305865e-06
3033.0,2.81619133011919e-06
3034.0,2.816039132249933e-06
3035.0,2.7088625703920792e-06
3036.0,2.708713592714459e-06
3037.0,2.7085648053121447e-06
3038.0,2.7084158416125738e-06
3039.0,2.7074744781336155e-06
3040.0,2.626480310564645e-06
3041.0,2.626335692425775e-06
3042.0,2.6261905318536347e-06
3043.0,2.6260454022829608e-06
3044.0,2.625901444510934e-06
3045.0,2.5578302968582317e-06
3046.0,2.5576891648575126e-06
3047.0,2.557546575448355e-06
3048.0,2.5566265860489614e-06
3049.0,2.5575312479272597e-06
3050.0,2.5573898474428762e-06
3051.0,2.557248542086747e-06
3052.0,2.5571077914534714e-06
3053.0,2.5569659542822943e-06
3054.0,2.639242612244518e-06
3055.0,2.639098646416957e-06
3056.0,2.6389551851301953e-06
3057.0,2.6388113508036317e-06
3058.0,2.6376180842913483e-06
3059.0,2.7261764955751076e-06
3060.0,2.72603089988045e-06
3061.0,2.7258846360503216e-06
3062.0,2.725738692219062e-06
3063.0,2.7939327643328165e-06
3064.0,2.793785034350845e-06
3065.0,2.7936368267322945e-06
3066.0,2.793489120057612e-06
3067.0,2.7927889416359305e-06
3068.0,2.8353284552323316e-06
3069.0,2.835180837435914e-06
3070.0,2.8350320948830714e-06
3071.0,2.834883007654258e-06
3072.0,2.834735225680467e-06
3073.0,2.843426449880241e-06
3074.0,2.8432785802099e-06
3075.0,2.843129871501236e-06
3076.0,2.842128695221096e-06
3077.0,2.723310507815076e-06
3078.0,2.7231659649437195e-06
3079.0,2.7230215899795287e-06
3080.0,2.7228787206754293e-06
3081.0,2.7227337961182915e-06
3082.0,2.6726348591072623e-06
3083.0,2.6724932284421828e-06
3084.0,2.672351287145945e-06
3085.0,2.6722086574396876e-06
3086.0,2.6718672728447736e-06
3087.0,2.6012195884898354e-06
3088.0,2.601079374960035e-06
3089.0,2.600940490904222e-06
3090.0,2.600800083398778e-06
3091.0,2.6006608220438495e-06
3092.0,2.5030150321706355e-06
3093.0,2.502879642265246e-06
3094.0,2.502742368966242e-06
3095.0,2.5026071531239162e-06
3096.0,2.512613506738726e-06
3097.0,2.5124763015938993e-06
3098.0,2.512340995169644e-06
3099.0,2.512204422049775e-06
3100.0,2.512069347787516e-06
3101.0,2.536779607350184e-06
3102.0,2.536643025480756e-06
3103.0,2.5365053443830593e-06
3104.0,2.5363689743634892e-06
3105.0,2.536634869834928e-06
3106.0,2.6231210293806493e-06
3107.0,2.6229805376075193e-06
3108.0,2.622839986647903e-06
3109.0,2.6227004181937943e-06
3110.0,2.6225599245330586e-06
3111.0,2.776108272079745e-06
3112.0,2.775962336765662e-06
3113.0,2.7758178217047622e-06
3114.0,2.7756719484214606e-06
3115.0,2.7769052369715535e-06
3116.0,3.0189594835486583e-06
3117.0,3.018806166253559e-06
3118.0,3.0186531703597562e-06
3119.0,3.018501244231648e-06
3120.0,3.018347370841813e-06
3121.0,3.132648972800459e-06
3122.0,3.132493078725809e-06
3123.0,3.132337589144155e-06
3124.0,3.1321825056501556e-06
3125.0,3.133926523540022e-06
3126.0,3.2244232394809365e-06
3127.0,3.2242643545855597e-06
3128.0,3.2241045850346112e-06
3129.0,3.223946046171895e-06
3130.0,3.2750759041482422e-06
3131.0,3.2749151920667693e-06
3132.0,3.274753881360544e-06
3133.0,3.274593055980957e-06
3134.0,3.2778106441761683e-06
3135.0,3.182511123036e-06
3136.0,3.182350278642561e-06
3137.0,3.182189132664475e-06
3138.0,3.1820268684514176e-06
3139.0,3.1818664340083356e-06
3140.0,3.1899150548745377e-06
3141.0,3.189753465672631e-06
3142.0,3.1895915793957626e-06
3143.0,3.189429546253242e-06
3144.0,3.193211073835307e-06
3145.0,3.332240787118048e-06
3146.0,3.3320724797382685e-06
3147.0,3.331904892764002e-06
3148.0,3.331736083173558e-06
3149.0,3.3315680678552118e-06
3150.0,3.555640009526606e-06
3151.0,3.555466194797651e-06
3152.0,3.5552911254184393e-06
3153.0,3.5551170301113503e-06
3154.0,3.5571777926259585e-06
3155.0,3.867534233514572e-06
3156.0,3.867349691119256e-06
3157.0,3.867164370907211e-06
3158.0,3.866980408688472e-06
3159.0,3.8667965647612275e-06
3160.0,4.131304982377646e-06
3161.0,4.131111871595056e-06
3162.0,4.130918066790707e-06
3163.0,4.130724553566902e-06
3164.0,4.128540875216094e-06
3165.0,4.14842541996504e-06
3166.0,4.148229686146017e-06
3167.0,4.148033230755373e-06
3168.0,4.147837122329402e-06
3169.0,4.147641269340912e-06
3170.0,4.024141912526253e-06
3171.0,4.023943674691125e-06
3172.0,4.02374590644682e-06
3173.0,4.023547830570109e-06
3174.0,4.0178730173662485e-06
3175.0,3.7982818799295544e-06
3176.0,3.7980911876494803e-06
3177.0,3.79789984945464e-06
3178.0,3.797710215654481e-06
3179.0,3.7975186577109866e-06
3180.0,3.4396583348080907e-06
3181.0,3.4394759318794102e-06
3182.0,3.439294721204729e-06
3183.0,3.4391131231224955e-06
3184.0,3.4345704389330947e-06
3185.0,3.0246634655288242e-06
3186.0,3.024498355187995e-06
3187.0,3.0243340629524175e-06
3188.0,3.0241690135983978e-06
3189.0,3.024004367670285e-06
3190.0,2.586173936721238e-06
3191.0,2.586028235748101e-06
3192.0,2.5858821293992993e-06
3193.0,2.585737197133483e-06
3194.0,2.5835160576637207e-06
3195.0,2.190694511933852e-06
3196.0,2.190571817030807e-06
3197.0,2.190448104951431e-06
3198.0,2.1903248178571848e-06
3199.0,2.1902009055858076e-06
3200.0,1.9658510230272355e-06
3201.0,1.965741452769745e-06
3202.0,1.9656316965867987e-06
3203.0,1.9655220838889626e-06
3204.0,1.9654124563387794e-06
3205.0,1.964035976719421e-06
3206.0,1.859303834978523e-06
3207.0,1.8592017705851399e-06
3208.0,1.8590988124544199e-06
3209.0,1.858996680065585e-06
3210.0,1.858894418985133e-06
3211.0,1.8605573974188935e-06
3212.0,1.860454720221361e-06
3213.0,1.8603521820696994e-06
3214.0,1.860249318308064e-06
3215.0,1.859499302545995e-06
3216.0,1.9721846501419203e-06
3217.0,1.972075048766664e-06
3218.0,1.97196494859803e-06
3219.0,1.971854956315254e-06
3220.0,1.9717452150043532e-06
3221.0,2.0998896352962216e-06
3222.0,2.099771020950772e-06
3223.0,2.099652360268274e-06
3224.0,2.099534252576841e-06
3225.0,2.0990422493186665e-06
3226.0,2.2299882218226767e-06
3227.0,2.229860473933428e-06
3228.0,2.229734025609906e-06
3229.0,2.229606160986839e-06
3230.0,2.2294791921736184e-06
3231.0,2.2293523751962464e-06
3232.0,2.4136968760236254e-06
3233.0,2.4135582589440754e-06
3234.0,2.413418673130449e-06
3235.0,2.413279796928923e-06
3236.0,2.413394278104577e-06
3237.0,2.4985430996303857e-06
3238.0,2.4983979739683097e-06
3239.0,2.4982525819775354e-06
3240.0,2.498106742181626e-06
3241.0,2.497961253438902e-06
3242.0,2.510834082357818e-06
3243.0,2.5106873213226213e-06
3244.0,2.5105409170422534e-06
3245.0,2.51039501820646e-06
3246.0,2.5117686911223262e-06
3247.0,2.550805372315405e-06
3248.0,2.5506558394225894e-06
3249.0,2.5505063681564523e-06
3250.0,2.5503571035902656e-06
3251.0,2.550207921765506e-06
3252.0,2.5500589407744326e-06
3253.0,2.496180070701452e-06
3254.0,2.4960345174139053e-06
3255.0,2.4958898122329434e-06
3256.0,2.4957449527005654e-06
3257.0,2.497154382906821e-06
3258.0,2.4420109128948876e-06
3259.0,2.441869583608562e-06
3260.0,2.4417283670205604e-06
3261.0,2.44158748416342e-06
3262.0,2.441446436682974e-06
3263.0,2.5400992614551834e-06
3264.0,2.5399535933509524e-06
3265.0,2.5398081799587574e-06
3266.0,2.5396629721120306e-06
3267.0,2.5404914003982404e-06
3268.0,2.692542483550733e-06
3269.0,2.69238900972218e-06
3270.0,2.692236101962954e-06
3271.0,2.6920825261875784e-06
3272.0,2.69192929853346e-06
3273.0,2.6917764200989934e-06
3274.0,2.849808638969104e-06
3275.0,2.8496483342233397e-06
3276.0,2.8494872993515023e-06
3277.0,2.8493265117920983e-06
3278.0,2.850195871401381e-06
3279.0,3.0156626407494537e-06
3280.0,3.0154946053921174e-06
3281.0,3.0153271982853518e-06
3282.0,3.015160029321784e-06
3283.0,3.014992685675689e-06
3284.0,3.0148254111665803e-06
3285.0,3.016057148861944e-06
3286.0,3.015890928945849e-06
3287.0,3.015724638983547e-06
3288.0,3.015558590910141e-06
3289.0,3.016374652315592e-06
3290.0,2.856783749137075e-06
3291.0,2.8566237288775367e-06
3292.0,2.8564635973374906e-06
3293.0,2.8563033350224476e-06
3294.0,2.8561435438482846e-06
3295.0,2.6411684797202316e-06
3296.0,2.641016437860814e-06
3297.0,2.640864086352435e-06
3298.0,2.6407123967935475e-06
3299.0,2.640560204667297e-06
3300.0,2.6421497802114074e-06
3301.0,2.3789024124933595e-06
3302.0,2.378759484924332e-06
3303.0,2.378617352717863e-06
3304.0,2.3784755417789568e-06
3305.0,2.378332879030339e-06
3306.0,2.0380144224227493e-06
3307.0,2.0378896249257546e-06
3308.0,2.0377643197575296e-06
3309.0,2.0376396026752543e-06
3310.0,2.037515168503022e-06
3311.0,2.0383856028949135e-06
3312.0,1.839330148918373e-06
3313.0,1.8392155858861815e-06
3314.0,1.8391010491865215e-06
3315.0,1.8389865349541768e-06
3316.0,1.8388721921242614e-06
3317.0,2.0351616873650446e-06
3318.0,2.0350348633419742e-06
3319.0,2.034908420172946e-06
3320.0,2.034781532661213e-06
3321.0,2.0346548246116774e-06
3322.0,2.035110789551772e-06
3323.0,2.414310973056084e-06
3324.0,2.4141613659802145e-06
3325.0,2.4140118652792624e-06
3326.0,2.413861934390739e-06
3327.0,2.4137127423621817e-06
3328.0,2.7965611558092564e-06
3329.0,2.7963946732822154e-06
3330.0,2.7962281219384416e-06
3331.0,2.7960614245156775e-06
3332.0,2.795894754133683e-06
3333.0,2.7979487017309266e-06
3334.0,3.010611896020946e-06
3335.0,3.0104393335764024e-06
3336.0,3.010266196187473e-06
3337.0,3.010093528269478e-06
3338.0,3.0099207017972505e-06
3339.0,3.075634717837749e-06
3340.0,3.0754618062815895e-06
3341.0,3.075288420189503e-06
3342.0,3.0751156783332625e-06
3343.0,3.0749433666647468e-06
3344.0,3.0773185642035574e-06
3345.0,3.098389350919252e-06
3346.0,3.0982143279548863e-06
3347.0,3.098040156819184e-06
3348.0,3.0978662456356638e-06
3349.0,3.0976920688255526e-06
3350.0,3.097517752260724e-06
3351.0,3.0731031194741807e-06
3352.0,3.0729290808330394e-06
3353.0,3.072755329753103e-06
3354.0,3.0725816667186213e-06
3355.0,3.0750773205435706e-06
3356.0,3.1308798297087023e-06
3357.0,3.130700004718938e-06
3358.0,3.130520769882332e-06
3359.0,3.1303416945886563e-06
3360.0,3.1301623543868325e-06
3361.0,3.1299834451427052e-06
3362.0,3.2000216583076558e-06
3363.0,3.1998369446148396e-06
3364.0,3.1996524279196317e-06
3365.0,3.199467895401363e-06
3366.0,3.2015440552325605e-06
3367.0,3.20135898661361e-06
3368.0,3.2875961214387286e-06
3369.0,3.287403606669571e-06
3370.0,3.2872111650842258e-06
3371.0,3.2870188063818093e-06
3372.0,3.2868265299820716e-06
3373.0,3.391373752379622e-06
3374.0,3.3911738113469826e-06
3375.0,3.390973373032214e-06
3376.0,3.390772878569925e-06
3377.0,3.390572857299225e-06
3378.0,3.3921992974333846e-06
3379.0,3.482053891557594e-06
3380.0,3.4818451895452815e-06
3381.0,3.4816370986596417e-06
3382.0,3.481429014382008e-06
3383.0,3.4812208824386927e-06
3384.0,3.4810122908632893e-06
3385.0,3.5565187471772028e-06
3386.0,3.5563054387323982e-06
3387.0,3.5560916581575292e-06
3388.0,3.5558787315999684e-06
3389.0,3.5574826050884333e-06
3390.0,3.598589451214895e-06
3391.0,3.5983727508045485e-06
3392.0,3.598156245315564e-06
3393.0,3.5979400373832826e-06
3394.0,3.5977240325543308e-06
3395.0,3.597507831098645e-06
3396.0,3.6384272051124916e-06
3397.0,3.6382102901469653e-06
3398.0,3.6379923697038275e-06
3399.0,3.6377756071401567e-06
3400.0,3.637558254874048e-06
3401.0,3.6390270520256474e-06
3402.0,3.6665593575740927e-06
3403.0,3.6663409590378035e-06
3404.0,3.6661224870397045e-06
3405.0,3.665904147496955e-06
3406.0,3.6656855122237754e-06
3407.0,3.665467718858093e-06
3408.0,3.7475265784832376e-06
3409.0,3.747303457232615e-06
3410.0,3.747080982548572e-06
3411.0,3.74685887279105e-06
3412.0,3.747917390950498e-06
3413.0,3.858288605972351e-06
3414.0,3.858059353427862e-06
3415.0,3.857829342406868e-06
3416.0,3.857599695306611e-06
3417.0,3.857370239336934e-06
3418.0,3.857140787037017e-06
3419.0,3.932137153418567e-06
3420.0,3.931903399243043e-06
3421.0,3.9316700645441685e-06
3422.0,3.9314360399349695e-06
3423.0,3.93120291581866e-06
3424.0,3.931895584931276e-06
3425.0,4.015081461653983e-06
3426.0,4.0148436108180726e-06
3427.0,4.014605969648904e-06
3428.0,4.0143684308989985e-06
3429.0,4.014131111142644e-06
3430.0,4.0138929437042775e-06
3431.0,4.045958085621175e-06
3432.0,4.045721282881002e-06
3433.0,4.045483648215797e-06
3434.0,4.0452475435297285e-06
3435.0,4.045010050941397e-06
3436.0,4.04540039111705e-06
3437.0,4.08099708514894e-06
3438.0,4.080760085566601e-06
3439.0,4.080524324550466e-06
3440.0,4.08028841108711e-06
3441.0,4.0800522773147385e-06
3442.0,4.079817034862698e-06
3443.0,4.138396811914774e-06
3444.0,4.138160154944223e-06
3445.0,4.137924248462183e-06
3446.0,4.137687525293248e-06
3447.0,4.137451709026891e-06
3448.0,4.137938918921295e-06
3449.0,4.192920091633407e-06
3450.0,4.1926836866552655e-06
3451.0,4.192446833730542e-06
3452.0,4.192210314613662e-06
3453.0,4.191973876006538e-06
3454.0,4.19173693444998e-06
3455.0,4.260195397945623e-06
3456.0,4.259957384680288e-06
3457.0,4.259719521649849e-06
3458.0,4.259481447300351e-06
3459.0,4.259244166116239e-06
3460.0,4.259422177703049e-06
3461.0,4.282501369902911e-06
3462.0,4.2822616799799545e-06
3463.0,4.2820222719301504e-06
3464.0,4.281783792239623e-06
3465.0,4.281544303548917e-06
3466.0,4.281305428966462e-06
3467.0,4.283845869193391e-06
3468.0,4.283607683380147e-06
3469.0,4.283369453638186e-06
3470.0,4.283131191378887e-06
3471.0,4.282892893516038e-06
3472.0,4.282875303877904e-06
3473.0,4.283830005248677e-06
3474.0,4.283592176431986e-06
3475.0,4.283354013769261e-06
3476.0,4.283116461052867e-06
3477.0,4.282878587131259e-06
3478.0,4.282641020133356e-06
3479.0,4.317861383409561e-06
3480.0,4.317624214204688e-06
3481.0,4.317387037900508e-06
3482.0,4.317150133793452e-06
3483.0,4.316913281986145e-06
3484.0,4.316793962272324e-06
3485.0,4.386010197304813e-06
3486.0,4.385774801559576e-06
3487.0,4.385538682446998e-06
3488.0,4.385302891977141e-06
3489.0,4.385067271421167e-06
3490.0,4.38483155081043e-06
3491.0,4.511317912895412e-06
3492.0,4.51108378056141e-06
3493.0,4.5108495015929035e-06
3494.0,4.510614788885018e-06
3495.0,4.510380724349855e-06
3496.0,4.510239924907648e-06
3497.0,4.6230298227605894e-06
3498.0,4.622799457207005e-06
3499.0,4.622569099856783e-06
3500.0,4.622338706705495e-06
3501.0,4.622108885363155e-06
3502.0,4.621665882150839e-06
3503.0,4.693748467925086e-06
3504.0,4.693523248420994e-06
3505.0,4.693298135682195e-06
3506.0,4.69307313013952e-06
3507.0,4.692848054451377e-06
3508.0,4.6925957804709445e-06
3509.0,4.690126804456371e-06
3510.0,4.6899067349164726e-06
3511.0,4.68968576440796e-06
3512.0,4.6894652060419476e-06
3513.0,4.689244321043727e-06
3514.0,4.689024409377613e-06
3515.0,4.579029910413641e-06
3516.0,4.5788114801235425e-06
3517.0,4.578592595299166e-06
3518.0,4.5783745752987975e-06
3519.0,4.578155839769349e-06
3520.0,4.577846859983619e-06
3521.0,4.5776288618845925e-06
3522.0,4.426341425783012e-06
3523.0,4.426123507947768e-06
3524.0,4.42590523515642e-06
3525.0,4.425687626175854e-06
3526.0,4.425469844983954e-06
3527.0,4.42525187828734e-06
3528.0,4.25602059205432e-06
3529.0,4.255803968600324e-06
3530.0,4.255587876252921e-06
3531.0,4.25537204483777e-06
3532.0,4.25515597309504e-06
3533.0,4.2548566868702725e-06
3534.0,4.1452150291428825e-06
3535.0,4.145001802386306e-06
3536.0,4.144788045981801e-06
3537.0,4.144574492720469e-06
3538.0,4.144361145626478e-06
3539.0,4.1441484710649e-06
3540.0,4.1313198418012364e-06
3541.0,4.131107745487233e-06
3542.0,4.130895204060706e-06
3543.0,4.130683689509527e-06
3544.0,4.13047179156663e-06
3545.0,4.130166037382229e-06
3546.0,4.129954147607629e-06
3547.0,4.147625677863536e-06
3548.0,4.147415915327914e-06
3549.0,4.147206587495392e-06
3550.0,4.146997695010839e-06
3551.0,4.1467885456100705e-06
3552.0,4.14657939119435e-06
3553.0,4.187939928932147e-06
3554.0,4.1877311772635616e-06
3555.0,4.187522335435678e-06
3556.0,4.1873135904923575e-06
3557.0,4.187104524237451e-06
3558.0,4.1868108613065825e-06
3559.0,4.1927673990877805e-06
3560.0,4.192557093490484e-06
3561.0,4.192347584753627e-06
3562.0,4.192137948292941e-06
3563.0,4.191928747995822e-06
3564.0,4.19171934394221e-06
3565.0,4.1915097318589976e-06
3566.0,4.1283188480298584e-06
3567.0,4.1281102068795856e-06
3568.0,4.127902401970926e-06
3569.0,4.127694549669235e-06
3570.0,4.127486468584747e-06
3571.0,4.127234258543502e-06
3572.0,4.1124143012968206e-06
3573.0,4.11220578919755e-06
3574.0,4.111997211372755e-06
3575.0,4.111788803012272e-06
3576.0,4.111580692261596e-06
3577.0,4.111372553971039e-06
3578.0,4.124322259208913e-06
3579.0,4.124113180444523e-06
3580.0,4.12390475731639e-06
3581.0,4.123696000133402e-06
3582.0,4.123487717467356e-06
3583.0,4.123266521062144e-06
3584.0,4.123058618233051e-06
3585.0,4.173570149259362e-06
3586.0,4.173361831527889e-06
3587.0,4.17315309502361e-06
3588.0,4.172944700582668e-06
3589.0,4.172736556846184e-06
3590.0,4.172528322349126e-06
3591.0,4.300936379383405e-06
3592.0,4.300726979861226e-06
3593.0,4.300516749003246e-06
3594.0,4.300306346481175e-06
3595.0,4.30009665182818e-06
3596.0,4.299920978114506e-06
3597.0,4.299711048351531e-06
3598.0,4.429788452898685e-06
3599.0,4.4295769332968935e-06
3600.0,4.429365665027571e-06
3601.0,4.429153569623544e-06
3602.0,4.428942416571407e-06
3603.0,4.428731313380053e-06
3604.0,4.5306068310315e-06
3605.0,4.530396189807663e-06
3606.0,4.530185060676439e-06
3607.0,4.529974652966264e-06
3608.0,4.52976356004634e-06
3609.0,4.5296203788507665e-06
3610.0,4.529409513331115e-06
3611.0,4.66776192220406e-06
3612.0,4.667551422495645e-06
3613.0,4.667341555108066e-06
3614.0,4.667131425528899e-06
3615.0,4.666921370867116e-06
3616.0,4.666711597623667e-06
3617.0,4.781802879313558e-06
3618.0,4.781590905859834e-06
3619.0,4.7813791340337614e-06
3620.0,4.781167492837648e-06
3621.0,4.780956259062669e-06
3622.0,4.780787757877309e-06
3623.0,4.780576477868037e-06
3624.0,4.848524154079844e-06
3625.0,4.848312844746802e-06
3626.0,4.848101489697507e-06
3627.0,4.847890487107253e-06
3628.0,4.847679263050486e-06
3629.0,4.847468397384944e-06
3630.0,4.969128310548334e-06
3631.0,4.9689152726644934e-06
3632.0,4.968702561900856e-06
3633.0,4.968489986042503e-06
3634.0,4.968277023796639e-06
3635.0,4.968064774406209e-06
3636.0,4.967772337341024e-06
3637.0,5.044319289518022e-06
3638.0,5.044104695843404e-06
3639.0,5.04388996470814e-06
3640.0,5.043675689031562e-06
3641.0,5.043461093978132e-06
3642.0,5.043247005939419e-06
3643.0,5.025022681075756e-06
3644.0,5.024812174675704e-06
3645.0,5.024601616826852e-06
3646.0,5.024391267377978e-06
3647.0,5.0241808740006505e-06
3648.0,5.023970304893074e-06
3649.0,5.02371400305115e-06
3650.0,4.960388166460011e-06
3651.0,4.960186123153961e-06
3652.0,4.959984068456083e-06
3653.0,4.959782188917297e-06
3654.0,4.959579962671129e-06
3655.0,4.959377919662394e-06
3656.0,4.959176243179194e-06
3657.0,4.765342372817763e-06
3658.0,4.76514964548533e-06
3659.0,4.764957649017818e-06
3660.0,4.764765707670731e-06
3661.0,4.764573850652702e-06
3662.0,4.764437196180844e-06
3663.0,4.764245572015938e-06
3664.0,4.530914744170113e-06
3665.0,4.530731107279801e-06
