波长(nm),大气消光系数(cm⁻¹)
3666.0,4.53054841425221e-06
3667.0,4.530365315114396e-06
3668.0,4.530182233305078e-06
3669.0,4.529999357926852e-06
3670.0,4.451009791869321e-06
3671.0,4.450831053154359e-06
3672.0,4.450652505503022e-06
3673.0,4.450473938251734e-06
3674.0,4.4502953983588176e-06
3675.0,4.450117013912687e-06
3676.0,4.449954964531239e-06
3677.0,4.559050747775379e-06
3678.0,4.558869097045734e-06
3679.0,4.558687390727945e-06
3680.0,4.558505801249448e-06
3681.0,4.558324449881148e-06
3682.0,4.558142811691564e-06
3683.0,4.557961178420994e-06
3684.0,4.749979259281523e-06
3685.0,4.749791661280733e-06
3686.0,4.749604191382148e-06
3687.0,4.7494166471974855e-06
3688.0,4.7492292539100474e-06
3689.0,4.749019072212415e-06
3690.0,4.748831798748383e-06
3691.0,5.001525834434289e-06
3692.0,5.001331369203511e-06
3693.0,5.001137028016082e-06
3694.0,5.0009429854766875e-06
3695.0,5.000748695464201e-06
3696.0,5.000554163531892e-06
3697.0,5.177933684863392e-06
3698.0,5.177732071315318e-06
3699.0,5.177530277490716e-06
3700.0,5.17732886958387e-06
3701.0,5.177127288721733e-06
3702.0,5.1769261371998775e-06
3703.0,5.176636241738243e-06
3704.0,5.180165285409852e-06
3705.0,5.179962080930323e-06
3706.0,5.179758354257209e-06
3707.0,5.179555018552022e-06
3708.0,5.179351840917542e-06
3709.0,5.1791481983226245e-06
3710.0,5.178945110241647e-06
3711.0,5.178637804013964e-06
3712.0,5.178435624065086e-06
3713.0,5.178233688549613e-06
3714.0,5.178032346756796e-06
3715.0,5.177830405030651e-06
3716.0,5.177628907635459e-06
3717.0,5.177578108515256e-06
3718.0,5.155275660709822e-06
3719.0,5.155074508162821e-06
3720.0,5.154873377364327e-06
3721.0,5.154672144983149e-06
3722.0,5.154471325711708e-06
3723.0,5.154270271590643e-06
3724.0,5.154069391292837e-06
3725.0,5.092606293056769e-06
3726.0,5.092408771196086e-06
3727.0,5.09221106416998e-06
3728.0,5.09201372028892e-06
3729.0,5.0918163652260825e-06
3730.0,5.091715491044226e-06
3731.0,5.091518202669291e-06
3732.0,5.093623450351119e-06
3733.0,5.093430659140328e-06
3734.0,5.093237172413519e-06
3735.0,5.093044007697998e-06
3736.0,5.092851243599824e-06
3737.0,5.092658465580535e-06
3738.0,5.092465638348873e-06
3739.0,5.086506991916621e-06
3740.0,5.086316093529838e-06
3741.0,5.086124910403154e-06
3742.0,5.085934817049775e-06
3743.0,5.085743951726996e-06
3744.0,5.085536195809409e-06
3745.0,5.085345628613987e-06
3746.0,5.040567443209089e-06
3747.0,5.040380020829574e-06
3748.0,5.040192486889135e-06
3749.0,5.040004876201163e-06
3750.0,5.039818589310856e-06
3751.0,5.039630802315965e-06
3752.0,5.039444309712556e-06
3753.0,5.034916201336051e-06
3754.0,5.0347309293236734e-06
3755.0,5.034545169163979e-06
3756.0,5.0343597871069095e-06
3757.0,5.034175761924567e-06
3758.0,5.033981029155534e-06
3759.0,5.03379644207209e-06
3760.0,5.013244715073387e-06
3761.0,5.013058512301631e-06
3762.0,5.012871494458906e-06
3763.0,5.012686372908851e-06
3764.0,5.012500444810686e-06
3765.0,5.012314616127886e-06
3766.0,5.0121284392857645e-06
3767.0,4.9901277635462955e-06
3768.0,4.989940742450347e-06
3769.0,4.989753515615595e-06
3770.0,4.989566105778553e-06
3771.0,4.98938025396385e-06
3772.0,4.989192450827913e-06
3773.0,4.989014856661349e-06
3774.0,5.0241855416103966e-06
3775.0,5.023995719166516e-06
3776.0,5.023804673303714e-06
3777.0,5.023614565766164e-06
3778.0,5.023425392611264e-06
3779.0,5.023235869342093e-06
3780.0,5.0230464356827696e-06
3781.0,5.02082997450619e-06
3782.0,5.020637249872227e-06
3783.0,5.020445920375789e-06
3784.0,5.0202534159939145e-06
3785.0,5.020061041764488e-06
3786.0,5.019870068978901e-06
3787.0,5.019766381033911e-06
3788.0,5.0478906635229735e-06
3789.0,5.047697144462339e-06
3790.0,5.047504886702763e-06
3791.0,5.047311342767115e-06
3792.0,5.04711820384543e-06
3793.0,5.046925043189669e-06
3794.0,5.046732289706823e-06
3795.0,5.046539518946552e-06
3796.0,5.134132924727548e-06
3797.0,5.133938528799661e-06
3798.0,5.133743152105733e-06
3799.0,5.133549596694241e-06
3800.0,5.133354956305269e-06
3801.0,5.133284041900513e-06
3802.0,5.133089805713429e-06
3803.0,5.183609843962596e-06
3804.0,5.183416263213817e-06
3805.0,5.183223522593441e-06
3806.0,5.183031774820275e-06
3807.0,5.182838000225791e-06
3808.0,5.1826452246141115e-06
3809.0,5.182452838387072e-06
3810.0,5.274439043138593e-06
3811.0,5.274246183854102e-06
3812.0,5.274053132049734e-06
3813.0,5.273859650801036e-06
3814.0,5.273666454785177e-06
3815.0,5.273474257628095e-06
3816.0,5.27348658846279e-06
3817.0,5.342912388030516e-06
3818.0,5.342714465842837e-06
3819.0,5.342518200397371e-06
3820.0,5.342321805394866e-06
3821.0,5.342125406050756e-06
3822.0,5.341928213813233e-06
3823.0,5.341732182786669e-06
3824.0,5.341535367275673e-06
3825.0,5.2836985510750025e-06
3826.0,5.283498612294984e-06
3827.0,5.283299411886734e-06
3828.0,5.283099587108847e-06
3829.0,5.282900283410742e-06
3830.0,5.282911556235655e-06
3831.0,5.282712032428353e-06
3832.0,5.178390595650764e-06
3833.0,5.178186795313991e-06
3834.0,5.1779818079118005e-06
3835.0,5.177778026961247e-06
3836.0,5.177574188824063e-06
3837.0,5.177369739939363e-06
3838.0,5.1771659390238156e-06
3839.0,5.038589794228171e-06
3840.0,5.038381378167921e-06
3841.0,5.038173136038062e-06
3842.0,5.037965070046887e-06
3843.0,5.0377583229997975e-06
3844.0,5.0375502843015585e-06
3845.0,5.037519789267563e-06
3846.0,5.037312059978966e-06
3847.0,4.860589817985901e-06
3848.0,4.860382741964966e-06
3849.0,4.860176942441442e-06
3850.0,4.859969400937337e-06
3851.0,4.859763460553167e-06
3852.0,4.859557507127673e-06
3853.0,4.859351115168144e-06
3854.0,4.676870841783504e-06
3855.0,4.676666363045389e-06
3856.0,4.676462577881895e-06
3857.0,4.6762580898051695e-06
3858.0,4.676053682613404e-06
3859.0,4.67584997222061e-06
3860.0,4.675783377287241e-06
3861.0,4.675579037841673e-06
3862.0,4.497585434565845e-06
3863.0,4.497382903376492e-06
3864.0,4.497180867147464e-06
3865.0,4.49697788076692e-06
3866.0,4.496775634878152e-06
3867.0,4.496573479001429e-06
3868.0,4.496371822560191e-06
3869.0,4.376498855196919e-06
3870.0,4.376299133409165e-06
3871.0,4.37609898411319e-06
3872.0,4.375898705649327e-06
3873.0,4.375699238595351e-06
3874.0,4.375498636013995e-06
3875.0,4.375384203788389e-06
3876.0,4.346714882993571e-06
3877.0,4.346513497569993e-06
3878.0,4.346312701669992e-06
3879.0,4.346113102423893e-06
3880.0,4.345911890051114e-06
3881.0,4.345712404852475e-06
3882.0,4.345511781752739e-06
3883.0,4.345311685975515e-06
3884.0,4.389492520839148e-06
3885.0,4.389290251262004e-06
3886.0,4.389088086526905e-06
3887.0,4.38888544055157e-06
3888.0,4.388682907053547e-06
3889.0,4.3884808743555085e-06
3890.0,4.388357172873802e-06
3891.0,4.388154849829345e-06
3892.0,4.469716772296548e-06
3893.0,4.4695121215895455e-06
3894.0,4.469307540945224e-06
3895.0,4.469102813771456e-06
3896.0,4.468898735691915e-06
3897.0,4.468694297125794e-06
3898.0,4.468489990711234e-06
3899.0,4.506084523123602e-06
3900.0,4.505878572671693e-06
3901.0,4.5074137836431775e-06
3902.0,4.508952284869179e-06
3903.0,4.5104940520373265e-06
3904.0,4.512039226949619e-06
3905.0,4.5136534632575005e-06
3906.0,4.5152047486760046e-06
3907.0,4.532547118113506e-06
3908.0,4.534096193602234e-06
3909.0,4.535648852994141e-06
3910.0,4.5372039654685585e-06
3911.0,4.538762620985976e-06
3912.0,4.540324392219401e-06
3913.0,4.541890617316131e-06
3914.0,4.577693685910713e-06
3915.0,4.579266935838846e-06
3916.0,4.5808439332435595e-06
3917.0,4.5824237756867785e-06
3918.0,4.584007095047797e-06
3919.0,4.585592964052993e-06
3920.0,4.587183632703431e-06
3921.0,4.588828783327418e-06
3922.0,4.66208627497469e-06
3923.0,4.663756373034205e-06
3924.0,4.665429571864637e-06
3925.0,4.667107066619215e-06
3926.0,4.668788321067934e-06
3927.0,4.670472609496389e-06
3928.0,4.672160004885675e-06
3929.0,4.673851982047045e-06
3930.0,4.819981716102288e-06
3931.0,4.821851472071558e-06
3932.0,4.823725113536316e-06
3933.0,4.82560426865371e-06
3934.0,4.827485916214565e-06
3935.0,4.829373648736781e-06
3936.0,4.831308438218663e-06
3937.0,4.833204256374326e-06
3938.0,5.015614151828456e-06
3939.0,5.017766550718809e-06
3940.0,5.019924511231455e-06
3941.0,5.022086841561297e-06
3942.0,5.024255560087945e-06
3943.0,5.026430035147466e-06
3944.0,5.028609714565881e-06
3945.0,5.295676741972996e-06
3946.0,5.297897158075999e-06
3947.0,5.300122142120545e-06
3948.0,5.302353065839394e-06
3949.0,5.304590101126017e-06
3950.0,5.306833033079213e-06
3951.0,5.309081689329073e-06
3952.0,5.226351659156621e-06
3953.0,5.382399583218691e-06
3954.0,5.384972460426259e-06
3955.0,5.387552317389102e-06
3956.0,5.39014008741767e-06
3957.0,5.3927347684028565e-06
3958.0,5.395335554479677e-06
3959.0,5.397945861293811e-06
3960.0,5.400562192318581e-06
3961.0,5.465655253962831e-06
3962.0,5.468215060786777e-06
3963.0,5.47078239080862e-06
3964.0,5.4733564055522385e-06
3965.0,5.475937531707234e-06
3966.0,5.478526944532122e-06
3967.0,5.481149669524325e-06
3968.0,5.48375276480277e-06
3969.0,5.463864398802391e-06
3970.0,5.466290412807401e-06
3971.0,5.468722258000672e-06
3972.0,5.47116085605016e-06
3973.0,5.4736059973056375e-06
3974.0,5.476056803932453e-06
3975.0,5.4785144334747885e-06
3976.0,5.4809795959611125e-06
3977.0,5.400864501145183e-06
3978.0,5.403086177362846e-06
3979.0,5.405313551642405e-06
3980.0,5.407545885751856e-06
3981.0,5.409784516818225e-06
3982.0,5.412027691638516e-06
3983.0,5.414291792251187e-06
3984.0,5.416546089972649e-06
3985.0,5.364308923191056e-06
3986.0,5.366464336702526e-06
3987.0,5.368624457165652e-06
3988.0,5.370789266047484e-06
3989.0,5.372960523196919e-06
3990.0,5.3751360958071866e-06
3991.0,5.377316969941963e-06
3992.0,5.379503566259744e-06
3993.0,5.185171924633583e-06
3994.0,5.187179473662465e-06
3995.0,5.189191226013423e-06
3996.0,5.191208786656479e-06
3997.0,5.193230142961968e-06
3998.0,5.195256405204892e-06
3999.0,5.197291387336662e-06
4000.0,5.199327498137451e-06
4001.0,5.008882668380233e-06
4002.0,5.010844371956396e-06
4003.0,5.012810117403577e-06
4004.0,5.014782128997333e-06
4005.0,5.016758394249146e-06
4006.0,5.018582781915335e-06
4007.0,5.0205696156413634e-06
4008.0,5.0225609034866e-06
4009.0,4.8637007502307395e-06
4010.0,4.865662748125702e-06
4011.0,4.86764682561e-06
4012.0,4.869636421150204e-06
4013.0,4.871630479779937e-06
4014.0,4.8736299323113955e-06
4015.0,4.8756309421427015e-06
4016.0,4.877640485060523e-06
4017.0,4.712227549086867e-06
4018.0,4.714207280427923e-06
4019.0,4.7161919133559584e-06
4020.0,4.718181831970299e-06
4021.0,4.720177208528566e-06
4022.0,4.722176591638595e-06
4023.0,4.724182431773188e-06
4024.0,4.7261941849045285e-06
4025.0,4.535753834291104e-06
4026.0,4.537535124388611e-06
4027.0,4.539415900893907e-06
4028.0,4.541301945152884e-06
4029.0,4.543193123850689e-06
4030.0,4.545090012090118e-06
4031.0,4.54698527622621e-06
4032.0,4.5488914922001715e-06
4033.0,4.414133628138257e-06
4034.0,4.415938565779701e-06
4035.0,4.41774822916821e-06
4036.0,4.41956203246519e-06
4037.0,4.42138202972704e-06
4038.0,4.42319101891741e-06
4039.0,4.425019158673616e-06
4040.0,4.426852669227737e-06
4041.0,4.302315535865633e-06
4042.0,4.304043619625233e-06
4043.0,4.305778563600626e-06
4044.0,4.307515495053342e-06
4045.0,4.3092585145768324e-06
4046.0,4.3110041911731475e-06
4047.0,4.312735919922427e-06
4048.0,4.314490313979873e-06
4049.0,4.198959130687433e-06
4050.0,4.2006103394067795e-06
4051.0,4.202265946633335e-06
4052.0,4.203924740557334e-06
4053.0,4.205588489993489e-06
4054.0,4.207255983260261e-06
4055.0,4.208915162311897e-06
4056.0,4.2105919521382235e-06
4057.0,4.114431483441976e-06
4058.0,4.116046003356484e-06
4059.0,4.117664571493257e-06
4060.0,4.1192865169520425e-06
4061.0,4.12091429344476e-06
4062.0,4.12254554673288e-06
4063.0,4.124167980358017e-06
4064.0,4.125800336259362e-06
4065.0,4.127380288891003e-06
4066.0,3.990194258549298e-06
4067.0,3.991729196727618e-06
4068.0,3.993268052299088e-06
4069.0,3.994751140200843e-06
4070.0,3.99623045490113e-06
4071.0,3.99778247381016e-06
4072.0,3.999338099886257e-06
4073.0,4.00089794951224e-06
4074.0,3.8550885900367376e-06
4075.0,3.856532849994989e-06
4076.0,3.857981123132324e-06
4077.0,3.859433388465958e-06
4078.0,3.860888066998132e-06
4079.0,3.862347008841478e-06
4080.0,3.8638027481795155e-06
4081.0,3.8652689278509044e-06
4082.0,3.7362140439685306e-06
4083.0,3.7375629113979533e-06
4084.0,3.7389151967495885e-06
4085.0,3.740269813259594e-06
4086.0,3.741628816213303e-06
4087.0,3.7429909570160954e-06
4088.0,3.7443566011356618e-06
4089.0,3.74568782550321e-06
4090.0,3.6402859185088403e-06
4091.0,3.6414883190064424e-06
4092.0,3.6427334273304742e-06
4093.0,3.6439812058593273e-06
4094.0,3.6452315635660057e-06
4095.0,3.6464851633704916e-06
4096.0,3.647743188663127e-06
4097.0,3.6489963831694822e-06
4098.0,3.6502591055071794e-06
4099.0,3.558302569464704e-06
4100.0,3.5594088020219777e-06
4101.0,3.559223180953367e-06
4102.0,3.5590372722375587e-06
4103.0,3.558851914502024e-06
4104.0,3.5586666396430053e-06
4105.0,3.558480496421648e-06
4106.0,3.55829583625049e-06
4107.0,3.4402202272225756e-06
4108.0,3.44003775414432e-06
4109.0,3.439854725454798e-06
4110.0,3.439670889334466e-06
4111.0,3.4394879236309936e-06
4112.0,3.4393050558900335e-06
4113.0,3.4391221575401424e-06
4114.0,3.4389329790600298e-06
4115.0,3.4387504257726805e-06
4116.0,3.3072340894206283e-06
4117.0,3.3070541952030186e-06
4118.0,3.3068744535732283e-06
4119.0,3.3066948584597905e-06
4120.0,3.3065154382177263e-06
4121.0,3.306335009566806e-06
4122.0,3.306155895722086e-06
4123.0,3.3059763628833107e-06
4124.0,3.1583500712525344e-06
4125.0,3.1581744721087584e-06
4126.0,3.1579984528082397e-06
4127.0,3.157823031452757e-06
4128.0,3.157647748752926e-06
4129.0,3.1574721497706936e-06
4130.0,3.157296693284023e-06
4131.0,3.157115902909469e-06
4132.0,3.1569407947897436e-06
4133.0,2.978042567281294e-06
4134.0,2.977872004945421e-06
4135.0,2.9777015053208296e-06
4136.0,2.9775313886988803e-06
4137.0,2.977361112682248e-06
4138.0,2.9771914428071836e-06
4139.0,2.977020960384054e-06
4140.0,2.9768509798860943e-06
4141.0,2.781525503224891e-06
4142.0,2.7813618507814845e-06
4143.0,2.781198628054425e-06
4144.0,2.781035516262104e-06
4145.0,2.780871932778559e-06
4146.0,2.7807087299736e-06
4147.0,2.780545430386572e-06
4148.0,2.7803780863418786e-06
4149.0,2.780215344777891e-06
4150.0,2.5739707995379035e-06
4151.0,2.573815807865826e-06
4152.0,2.57366007897929e-06
4153.0,2.5735051861492103e-06
4154.0,2.573350281253694e-06
4155.0,2.5731948360656024e-06
4156.0,2.5730400220051295e-06
4157.0,2.572884903940696e-06
4158.0,2.572730386808808e-06
4159.0,2.289700368182654e-06
4160.0,2.2895581993984872e-06
4161.0,2.2894166654099706e-06
4162.0,2.2892745208604717e-06
4163.0,2.2891322477776207e-06
4164.0,2.2889903619906577e-06
4165.0,2.2888458764050914e-06
4166.0,2.2887040200455072e-06
4167.0,1.830127932330487e-06
4168.0,1.8300098904485007e-06
4169.0,1.8298915902556075e-06
4170.0,1.8297731306180706e-06
4171.0,1.8296550906534418e-06
4172.0,1.8295375455444827e-06
4173.0,1.8294196317029691e-06
4174.0,1.8293013326976138e-06
4175.0,1.8291836832643486e-06
4176.0,7.097498783190732e-07
4177.0,7.096813175181501e-07
4178.0,7.096119824726471e-07
4179.0,7.095427221844391e-07
4180.0,7.094742285258202e-07
4181.0,7.094053871154288e-07
4182.0,7.093359014651059e-07
4183.0,7.092667918418191e-07
4184.0,7.091977287977437e-07
4185.0,1.8312283471147403e-07
4186.0,1.8309252483163532e-07
4187.0,1.8306215042910953e-07
4188.0,1.8303213608475045e-07
4189.0,1.8300168468386836e-07
4190.0,1.8297122133432767e-07
4191.0,1.829408982893423e-07
4192.0,1.8291036119278e-07
4193.0,4.6913175275220543e-08
4194.0,4.6904175625738516e-08
4195.0,4.6894704041419596e-08
4196.0,4.688550644104722e-08
4197.0,4.687583977322494e-08
4198.0,4.686643517861316e-08
4199.0,4.685697468436181e-08
4200.0,4.684736509159195e-08
4201.0,4.6838062705247347e-08
4202.0,1.4332823188970602e-08
4203.0,1.4330080767950728e-08
4204.0,1.432731458205963e-08
4205.0,1.432416676364602e-08
4206.0,1.4321336952690155e-08
4207.0,1.4318130798190794e-08
4208.0,1.4315587203854847e-08
4209.0,1.4312681426627735e-08
4210.0,1.4309732370272801e-08
4211.0,5.816385049794647e-09
4212.0,5.815623510379943e-09
4213.0,5.814516145573586e-09
4214.0,5.813058152992299e-09
4215.0,5.81192736702181e-09
4216.0,5.810784653447736e-09
4217.0,5.8096287272996555e-09
4218.0,5.808462403438154e-09
4219.0,5.807289832159478e-09
4220.0,3.400499494241233e-09
4221.0,3.399738474222701e-09
4222.0,3.3989678303494048e-09
4223.0,3.3985256652754895e-09
4224.0,3.3977447364071327e-09
4225.0,3.3972871125255533e-09
4226.0,3.3961639360459387e-09
4227.0,3.396020814553333e-09
4228.0,3.3952135356945336e-09
4229.0,2.685274050088078e-09
4230.0,2.684545301529377e-09
4231.0,2.6844634282299702e-09
4232.0,2.6837269183606423e-09
4233.0,2.6833079428955662e-09
4234.0,2.682561991914384e-09
4235.0,2.6821348046956595e-09
4236.0,2.681702024154095e-09
4237.0,2.680938210318759e-09
4238.0,2.6109295553018936e-09
4239.0,2.610295674975455e-09
4240.0,2.6096578437009444e-09
4241.0,2.6096570710478698e-09
4242.0,2.609008417534154e-09
4243.0,2.608355326122117e-09
4244.0,2.608015278895582e-09
4245.0,2.607355099469154e-09
4246.0,2.6070044673869224e-09
4247.0,2.8136158233781536e-09
4248.0,2.8131685516105435e-09
4249.0,2.812711869826223e-09
4250.0,2.812253257871281e-09
4251.0,2.811788409958051e-09
4252.0,2.811005434390855e-09
4253.0,2.810529456845906e-09
4254.0,2.8097372530127645e-09
4255.0,2.809250902098932e-09
4256.0,2.9521410983081907e-09
4257.0,2.951366040560753e-09
4258.0,2.950898450483556e-09
4259.0,2.9504211965604922e-09
4260.0,2.9496304196472977e-09
4261.0,2.9491454019673644e-09
4262.0,2.9486514915215793e-09
4263.0,2.94784847956264e-09
4264.0,2.947346994365696e-09
4265.0,3.0700318394221014e-09
4266.0,3.0695854591116117e-09
4267.0,3.0691329635911253e-09
4268.0,3.0683707170487872e-09
4269.0,3.067603603402111e-09
4270.0,3.067133513097556e-09
4271.0,3.0663555384607647e-09
4272.0,3.0658741440241006e-09
4273.0,3.0653862176592166e-09
4274.0,3.3137142147961215e-09
4275.0,3.313039715160851e-09
4276.0,3.3126551311683025e-09
4277.0,3.3119651912183522e-09
4278.0,3.3109751037459724e-09
4279.0,3.3105711949762997e-09
4280.0,3.3098637673467893e-09
4281.0,3.309449813023411e-09
4282.0,3.3087342284118062e-09
4283.0,3.854421933393797e-09
4284.0,3.853830354792967e-09
4285.0,3.8529326144596406e-09
4286.0,3.852327146794941e-09
4287.0,3.8514214824309365e-09
4288.0,3.850800718076316e-09
4289.0,3.849881753798051e-09
4290.0,3.848956875105168e-09
4291.0,3.848312237061782e-09
4292.0,5.0496096358790155e-09
4293.0,5.048702073835398e-09
4294.0,5.0477857001889134e-09
4295.0,5.046865666741996e-09
4296.0,5.045931829258389e-09
4297.0,5.044700477721015e-09
4298.0,5.043748946468113e-09
4299.0,5.042787876761149e-09
4300.0,5.0418193469398595e-09
4301.0,5.0405607405266595e-09
4302.0,7.2931883035698675e-09
4303.0,7.2916460727677995e-09
4304.0,7.290099513112531e-09
4305.0,7.2890996425972855e-09
4306.0,7.287521835695395e-09
4307.0,7.2859370056208805e-09
4308.0,7.284617707162764e-09
4309.0,7.283290460066067e-09
4310.0,7.281945297186554e-09
4311.0,1.1095656362052332e-08
4312.0,1.1093311850775501e-08
4313.0,1.1091239738219826e-08
4314.0,1.1089151536129354e-08
4315.0,1.1086750101545475e-08
4316.0,1.1084624112772513e-08
4317.0,1.10824651283817e-08
4318.0,1.1080301316311448e-08
4319.0,1.107811768743323e-08
4320.0,1.7109345876000437e-08
4321.0,1.710587730220571e-08
4322.0,1.710238528596947e-08
4323.0,1.709913750986877e-08
4324.0,1.709584254370257e-08
4325.0,1.7092540133268195e-08
4326.0,1.7089210648171736e-08
4327.0,1.708557562126137e-08
4328.0,1.7082189760551718e-08
4329.0,1.7079028877343776e-08
4330.0,2.657539776647611e-08
4331.0,2.65700041040798e-08
4332.0,2.656511022763494e-08
4333.0,2.655989885101475e-08
4334.0,2.6554651208983267e-08
4335.0,2.654908358084438e-08
