波长(nm),大气消光系数(cm⁻¹)
4336.0,2.6544266070054735e-08
4337.0,2.6538885529636983e-08
4338.0,2.6533737094903474e-08
4339.0,4.149303059037216e-08
4340.0,4.1484632581758784e-08
4341.0,4.1476972251942035e-08
4342.0,4.146843859704845e-08
4343.0,4.146064835216131e-08
4344.0,4.145225412857965e-08
4345.0,4.144432732369614e-08
4346.0,4.143603279757041e-08
4347.0,4.1427978508724466e-08
4348.0,6.508011849700298e-08
4349.0,6.506769275438327e-08
4350.0,6.50551895646869e-08
4351.0,6.504283645459394e-08
4352.0,6.503013037924765e-08
4353.0,6.501783769535739e-08
4354.0,6.500513219056205e-08
4355.0,6.499263775476808e-08
4356.0,6.498032894799021e-08
4357.0,6.496763420543234e-08
4358.0,1.0119703120491628e-07
4359.0,1.0117883880137516e-07
4360.0,1.0115984235052844e-07
4361.0,1.0114160469006063e-07
4362.0,1.0112322300620644e-07
4363.0,1.0110492072420931e-07
4364.0,1.0108647542713165e-07
4365.0,1.010680145005048e-07
4366.0,1.010492666507172e-07
4367.0,1.494502257178949e-07
4368.0,1.49425284214345e-07
4369.0,1.4939994218139616e-07
4370.0,1.493752163379049e-07
4371.0,1.4935006431803926e-07
4372.0,1.4932486091689119e-07
4373.0,1.4930021315728062e-07
4374.0,1.49274624058325e-07
4375.0,1.4925004803675615e-07
4376.0,1.4922482058609425e-07
4377.0,1.9788120635705687e-07
4378.0,1.978507459295564e-07
4379.0,1.9782016488572382e-07
4380.0,1.9778963603121814e-07
4381.0,1.977592463863729e-07
4382.0,1.9772890850041044e-07
4383.0,1.9769822144930173e-07
4384.0,1.9766771214402915e-07
4385.0,1.9763688411096845e-07
4386.0,2.393391479797179e-07
4387.0,2.3930450184291234e-07
4388.0,2.392701437293323e-07
4389.0,2.392358616517816e-07
4390.0,2.3920123477283906e-07
4391.0,2.391667319057002e-07
4392.0,2.391327023320677e-07
4393.0,2.39097980476803e-07
4394.0,2.3906373143059995e-07
4395.0,2.3902935012547074e-07
4396.0,2.780063245393411e-07
4397.0,2.779685583248024e-07
4398.0,2.7793120128674026e-07
4399.0,2.7789337547322224e-07
4400.0,2.778559580496663e-07
4401.0,2.7781832874534654e-07
4402.0,2.777808334803665e-07
4403.0,2.7774314646157406e-07
4404.0,2.777049429370139e-07
4405.0,2.776674352379937e-07
4406.0,3.2306236922447257e-07
4407.0,3.2302098000915796e-07
4408.0,3.2298017140806303e-07
4409.0,3.229390553427523e-07
4410.0,3.2289808294419037e-07
4411.0,3.228573067599716e-07
4412.0,3.2281610474500966e-07
4413.0,3.227751634862964e-07
4414.0,3.2273423421913154e-07
4415.0,3.226933171436791e-07
4416.0,3.9237714361984705e-07
4417.0,3.923314363766614e-07
4418.0,3.922854253781586e-07
4419.0,3.922398707687019e-07
4420.0,3.9219426580016765e-07
4421.0,3.921485314608565e-07
4422.0,3.921028275557602e-07
4423.0,3.9205642767439285e-07
4424.0,3.9201087855391824e-07
4425.0,4.922690306897528e-07
4426.0,4.922170433927895e-07
4427.0,4.921650481252083e-07
4428.0,4.92112820277804e-07
4429.0,4.920609436052518e-07
4430.0,4.920089392407033e-07
4431.0,4.91956928589036e-07
4432.0,4.919047777406794e-07
4433.0,4.918529907834576e-07
4434.0,4.918012255796577e-07
4435.0,6.175612981915502e-07
4436.0,6.175013694430934e-07
4437.0,6.174415698032753e-07
4438.0,6.173817818251703e-07
4439.0,6.173218269157115e-07
4440.0,6.172617887860782e-07
4441.0,6.172022714856308e-07
4442.0,6.171423761106676e-07
4443.0,6.170808758721023e-07
4444.0,6.170211270408718e-07
4445.0,7.408856281255341e-07
4446.0,7.408172142223847e-07
4447.0,7.407498620521864e-07
4448.0,7.40681787099615e-07
4449.0,7.406140142719094e-07
4450.0,7.405460329276627e-07
4451.0,7.404780988578276e-07
4452.0,7.404106384841476e-07
4453.0,7.40343052103117e-07
4454.0,7.402751784207229e-07
4455.0,8.397821531499821e-07
4456.0,8.397066439123021e-07
4457.0,8.396325744945838e-07
4458.0,8.395576946286446e-07
4459.0,8.394828234804964e-07
4460.0,8.394083166040261e-07
4461.0,8.393336153835478e-07
4462.0,8.392589740434061e-07
4463.0,8.391808056323085e-07
4464.0,8.391067952949231e-07
4465.0,9.325336998662156e-07
4466.0,9.324530274933238e-07
4467.0,9.323722698659864e-07
4468.0,9.322918950954013e-07
4469.0,9.322109892313213e-07
4470.0,9.321304060258575e-07
4471.0,9.320495478346751e-07
4472.0,9.319685279203264e-07
4473.0,9.318884541637927e-07
4474.0,9.318075443845786e-07
4475.0,1.0468348102733506e-06
4476.0,1.0467478260994626e-06
4477.0,1.0466610218993576e-06
4478.0,1.046574164680731e-06
4479.0,1.0464869011455375e-06
4480.0,1.046400172706239e-06
4481.0,1.0463133725127047e-06
4482.0,1.0462264612844203e-06
4483.0,1.0461337618811256e-06
4484.0,1.0460472430294388e-06
4485.0,1.1730368569808657e-06
4486.0,1.1729442625149046e-06
4487.0,1.1728514369824513e-06
4488.0,1.1727585887399196e-06
4489.0,1.1726659702706472e-06
4490.0,1.1725731241216597e-06
4491.0,1.1724804621786135e-06
4492.0,1.1723877792187992e-06
4493.0,1.1722954401315279e-06
4494.0,1.1722027164765374e-06
4495.0,1.2416544546628552e-06
4496.0,1.2415586124825402e-06
4497.0,1.2414628694001146e-06
4498.0,1.2413667258352477e-06
4499.0,1.2412709325818933e-06
4500.0,1.2411756796999843e-06
4501.0,1.2410799328030102e-06
4502.0,1.2409840384392264e-06
4503.0,1.2408837321691147e-06
4504.0,1.2407878965319892e-06
4505.0,1.2681041833103705e-06
4506.0,1.2680071923133942e-06
4507.0,1.267910004070361e-06
4508.0,1.2678138167591746e-06
4509.0,1.2677168338930854e-06
4510.0,1.2676196563829462e-06
4511.0,1.2675228809578612e-06
4512.0,1.2674261916573509e-06
4513.0,1.267329623241559e-06
4514.0,1.2672323052585122e-06
4515.0,1.298951339823426e-06
4516.0,1.2988531856879003e-06
4517.0,1.2987556265460444e-06
4518.0,1.2986575708475104e-06
4519.0,1.2985597493839983e-06
4520.0,1.2984617938687519e-06
4521.0,1.2983640815138008e-06
4522.0,1.298266227329477e-06
4523.0,1.2981584618949997e-06
4524.0,1.2980609683217156e-06
4525.0,1.3652582455772912e-06
4526.0,1.3651585194413068e-06
4527.0,1.3650586491384216e-06
4528.0,1.3649583474802351e-06
4529.0,1.3648580973112416e-06
4530.0,1.3647584739552864e-06
4531.0,1.364658518289467e-06
4532.0,1.364559187534972e-06
4533.0,1.3644590479757337e-06
4534.0,1.3643593429519339e-06
4535.0,1.3642595002278631e-06
4536.0,1.5152281244737107e-06
4537.0,1.5151243191486027e-06
4538.0,1.5150200122095416e-06
4539.0,1.5149155265743833e-06
4540.0,1.5148114731272405e-06
4541.0,1.514707107911703e-06
4542.0,1.514602778373944e-06
4543.0,1.5144984313946108e-06
4544.0,1.5143767883473559e-06
4545.0,1.514272255156094e-06
4546.0,1.747388129499186e-06
4547.0,1.7472784826590582e-06
4548.0,1.7471680531956854e-06
4549.0,1.7470585706631347e-06
4550.0,1.7469485967897433e-06
4551.0,1.7468389453475455e-06
4552.0,1.746729138724813e-06
4553.0,1.746619133389766e-06
4554.0,1.7465097329768118e-06
4555.0,1.7463996603560217e-06
4556.0,2.042035418918971e-06
4557.0,2.041919871858603e-06
4558.0,2.041804823310737e-06
4559.0,2.041689228091531e-06
4560.0,2.0415737364900057e-06
4561.0,2.0414590236330436e-06
4562.0,2.0413428133412302e-06
4563.0,2.0412281806967598e-06
4564.0,2.041112532512769e-06
4565.0,2.0409442101905717e-06
4566.0,2.0408287392900573e-06
4567.0,2.377829578469794e-06
4568.0,2.3777085641909147e-06
4569.0,2.3775878154176426e-06
4570.0,2.3774659994457783e-06
4571.0,2.377345714758637e-06
4572.0,2.3772247392777026e-06
4573.0,2.377104506587505e-06
4574.0,2.3769840621149198e-06
4575.0,2.376862562237598e-06
4576.0,2.3767421748342003e-06
4577.0,2.748347631824415e-06
4578.0,2.748219768978443e-06
4579.0,2.748092138142179e-06
4580.0,2.7479646231884626e-06
4581.0,2.747837025951617e-06
4582.0,2.747709710047779e-06
4583.0,2.7475819110794105e-06
4584.0,2.747454669628708e-06
4585.0,2.747327184909225e-06
4586.0,2.7470590865352227e-06
4587.0,2.746931520372745e-06
4588.0,3.110617080849047e-06
4589.0,3.110482148750521e-06
4590.0,3.11034745020295e-06
4591.0,3.1102130679802864e-06
4592.0,3.110078235988458e-06
4593.0,3.1099437354446847e-06
4594.0,3.1098092050191655e-06
4595.0,3.109674602861629e-06
4596.0,3.1095400005452507e-06
4597.0,3.1094055073264346e-06
4598.0,3.4457232242894577e-06
4599.0,3.4455823515438177e-06
4600.0,3.4454414585755114e-06
4601.0,3.4453010163072647e-06
4602.0,3.4451601297775434e-06
4603.0,3.4450194597621637e-06
4604.0,3.4448789332872598e-06
4605.0,3.4447382009965833e-06
4606.0,3.4445979188775917e-06
4607.0,3.4440861806781914e-06
4608.0,3.4439457375837954e-06
4609.0,3.7683243734912137e-06
4610.0,3.7681802994546487e-06
4611.0,3.768035954125007e-06
4612.0,3.7678919870731987e-06
4613.0,3.767747426951575e-06
4614.0,3.7676034749585705e-06
4615.0,3.767459164712213e-06
4616.0,3.767315460804543e-06
4617.0,3.767171261755828e-06
4618.0,3.767027671071147e-06
4619.0,4.094904676002512e-06
4620.0,4.094759046305155e-06
4621.0,4.094613064804546e-06
4622.0,4.094467206486634e-06
4623.0,4.094321861633235e-06
4624.0,4.094176168470791e-06
4625.0,4.094030827451951e-06
4626.0,4.093885146484231e-06
4627.0,4.093739806272968e-06
4628.0,4.092784168222714e-06
4629.0,4.092638758740805e-06
4630.0,4.429885052722188e-06
4631.0,4.429741031074086e-06
4632.0,4.4295968418462645e-06
4633.0,4.42945329125258e-06
4634.0,4.429309347394344e-06
4635.0,4.429165162872943e-06
4636.0,4.429021240490562e-06
4637.0,4.428877381079479e-06
4638.0,4.428733931942965e-06
4639.0,4.42859009653144e-06
4640.0,4.428446747420695e-06
4641.0,4.707371381201644e-06
4642.0,4.707228558879352e-06
4643.0,4.707086597093277e-06
4644.0,4.706943882117476e-06
4645.0,4.706800978575689e-06
4646.0,4.706658286566492e-06
4647.0,4.706516472658319e-06
4648.0,4.706373804837917e-06
4649.0,4.7062316573145405e-06
4650.0,4.704977016205863e-06
4651.0,4.70483515106827e-06
4652.0,4.755930345846244e-06
4653.0,4.755773517261091e-06
4654.0,4.755616976520676e-06
4655.0,4.7554603654355746e-06
4656.0,4.755304261482653e-06
4657.0,4.755147567992435e-06
4658.0,4.754991071435581e-06
4659.0,4.754834518694738e-06
4660.0,4.754677635318311e-06
4661.0,4.754521913234902e-06
4662.0,4.754365391592651e-06
4663.0,4.455684649084618e-06
4664.0,4.455493992381194e-06
4665.0,4.455303885707442e-06
4666.0,4.455113013846391e-06
4667.0,4.4549229539809845e-06
4668.0,4.454732357874299e-06
4669.0,4.454542133805497e-06
4670.0,4.454352029069792e-06
4671.0,4.452690653632293e-06
4672.0,4.452500893861083e-06
4673.0,4.018703406064893e-06
4674.0,4.018485162832971e-06
4675.0,4.0182671230308045e-06
4676.0,4.018049073641792e-06
4677.0,4.017831228731661e-06
4678.0,4.017613306652983e-06
4679.0,4.0173955908259725e-06
4680.0,4.017177867582444e-06
4681.0,4.016960002720175e-06
4682.0,4.0167424137614145e-06
4683.0,4.0165249615475465e-06
4684.0,3.513649136676135e-06
4685.0,3.5134139710512265e-06
4686.0,3.513178825379881e-06
4687.0,3.512943875045427e-06
4688.0,3.5127086636027584e-06
4689.0,3.5124736839183126e-06
4690.0,3.5122388952058466e-06
4691.0,3.5120040981837344e-06
4692.0,3.5117694934682633e-06
4693.0,3.5108585533376075e-06
4694.0,3.5106241410268e-06
4695.0,3.193879740416102e-06
4696.0,3.19364700013884e-06
4697.0,3.193414372155379e-06
4698.0,3.1931816162661886e-06
4699.0,3.192949267466427e-06
4700.0,3.192716700569656e-06
4701.0,3.192484340889893e-06
4702.0,3.1922522578175886e-06
4703.0,3.1920198093080255e-06
4704.0,3.191787520537026e-06
4705.0,3.1915552692483487e-06
4706.0,3.0488856501150592e-06
4707.0,3.048654401443134e-06
4708.0,3.0484234873416394e-06
4709.0,3.0481924241347337e-06
4710.0,3.0479616174629106e-06
4711.0,3.047730694781065e-06
4712.0,3.0474997936943485e-06
4713.0,3.047269180586802e-06
4714.0,3.0470384249447478e-06
4715.0,3.0460561213154917e-06
4716.0,3.0458259314100616e-06
4717.0,2.9985031993514005e-06
4718.0,2.9982756806830546e-06
4719.0,2.9980482136126007e-06
4720.0,2.997821110014673e-06
4721.0,2.9975935793482546e-06
4722.0,2.997366570655433e-06
4723.0,2.997139266261034e-06
4724.0,2.9969121693735056e-06
4725.0,2.9966851586559027e-06
4726.0,2.99645816337075e-06
4727.0,2.9962310713351946e-06
4728.0,2.996004216381385e-06
4729.0,2.999127447808125e-06
4730.0,2.998901319132157e-06
4731.0,2.998675615376521e-06
4732.0,2.9984497731380016e-06
4733.0,2.9982243549150065e-06
4734.0,2.9979985805683666e-06
4735.0,2.9977730757261234e-06
4736.0,2.997547431489252e-06
4737.0,2.9973221534573477e-06
4738.0,2.996184240741552e-06
4739.0,2.9959592046419455e-06
4740.0,2.9765617912087284e-06
4741.0,2.9763392040469804e-06
4742.0,2.9761163117980416e-06
4743.0,2.9758934156110145e-06
4744.0,2.9756710182262546e-06
4745.0,2.97544843075415e-06
4746.0,2.9752260410711307e-06
4747.0,2.975003613672553e-06
4748.0,2.974781076800894e-06
4749.0,2.9745589613632077e-06
4750.0,2.9743365890703907e-06
4751.0,2.9572156443177134e-06
4752.0,2.956995558361439e-06
4753.0,2.956775557483092e-06
4754.0,2.9565552525565833e-06
4755.0,2.9563354204318827e-06
4756.0,2.9561155082512515e-06
4757.0,2.955895555371394e-06
4758.0,2.9556757232264475e-06
4759.0,2.9554558905233937e-06
4760.0,2.9542054257118314e-06
4761.0,2.953986163459276e-06
4762.0,2.928482854675821e-06
4763.0,2.9282683314539766e-06
4764.0,2.928054320802661e-06
4765.0,2.927841183682987e-06
4766.0,2.9276271918594075e-06
4767.0,2.9274126693127587e-06
4768.0,2.9271986595764208e-06
4769.0,2.92698552152426e-06
4770.0,2.9267715385296734e-06
4771.0,2.9265584264277883e-06
4772.0,2.9263442509910354e-06
4773.0,2.9261313044049604e-06
4774.0,2.9074013787588585e-06
4775.0,2.9071965598863363e-06
4776.0,2.906992063005201e-06
4777.0,2.906788599773394e-06
4778.0,2.9065840938847272e-06
4779.0,2.90637914625979e-06
4780.0,2.9061746995011822e-06
4781.0,2.9059711688756764e-06
4782.0,2.905766896783957e-06
4783.0,2.9037525582383526e-06
4784.0,2.9035496800732095e-06
4785.0,2.906986395180069e-06
4786.0,2.9067973237195405e-06
4787.0,2.9066061905857077e-06
4788.0,2.9064172054812247e-06
4789.0,2.9062271552322265e-06
4790.0,2.9060368066931496e-06
4791.0,2.905846911887847e-06
4792.0,2.9056576436808355e-06
4793.0,2.9054676688726625e-06
4794.0,2.9052782086152725e-06
4795.0,2.905089546648399e-06
4796.0,2.904900008443183e-06
4797.0,2.8346871014392864e-06
4798.0,2.8345192094661996e-06
4799.0,2.8343522820977987e-06
4800.0,2.834184548336987e-06
4801.0,2.8340172615595853e-06
4802.0,2.833849813009491e-06
4803.0,2.8336813939837507e-06
4804.0,2.8335148384435627e-06
4805.0,2.833347826177127e-06
4806.0,2.8320170284952077e-06
4807.0,2.8318506765489648e-06
4808.0,2.764065371763992e-06
4809.0,2.7639180017575785e-06
4810.0,2.763769381600436e-06
4811.0,2.7636222484151502e-06
4812.0,2.7634752060058296e-06
4813.0,2.7633276067967313e-06
4814.0,2.7631808004913946e-06
4815.0,2.7630324447634816e-06
4816.0,2.7628858766935093e-06
4817.0,2.7627382393279328e-06
4818.0,2.7625917276954617e-06
4819.0,2.762444498930233e-06
4820.0,2.7554140010717405e-06
4821.0,2.7552794555149467e-06
4822.0,2.755144192837951e-06
4823.0,2.7550088817359554e-06
4824.0,2.754873628835191e-06
4825.0,2.7547381630696178e-06
4826.0,2.7546029421209565e-06
4827.0,2.754468461044301e-06
4828.0,2.754333602677083e-06
4829.0,2.752290195423845e-06
4830.0,2.7521557648277796e-06
4831.0,2.788991217916235e-06
4832.0,2.788865582190302e-06
4833.0,2.7887393070591577e-06
4834.0,2.788613222036858e-06
4835.0,2.788487817462149e-06
4836.0,2.7883619333499095e-06
4837.0,2.7882364018219896e-06
4838.0,2.7881107196406467e-06
4839.0,2.787984907751898e-06
4840.0,2.7878599288604317e-06
4841.0,2.7877341573643027e-06
4842.0,2.787609055517381e-06
4843.0,2.9450672470259623e-06
4844.0,2.9449436519480624e-06
4845.0,2.9448207783981164e-06
4846.0,2.944696334041552e-06
4847.0,2.944574044331577e-06
4848.0,2.9444503720073665e-06
4849.0,2.9443274194686375e-06
4850.0,2.9442043320585467e-06
4851.0,2.944080859753441e-06
4852.0,2.9439571181204724e-06
4853.0,2.9414531383000815e-06
4854.0,2.9413312887711165e-06
4855.0,3.165426735653969e-06
4856.0,3.1653054018798483e-06
4857.0,3.1651843562049945e-06
4858.0,3.16506329111071e-06
4859.0,3.1649423802661674e-06
4860.0,3.1648214502946136e-06
4861.0,3.1647005020619582e-06
4862.0,3.1645795490617186e-06
4863.0,3.1644587248674855e-06
4864.0,3.164337908857992e-06
4865.0,3.1642169311298762e-06
4866.0,3.1640962151856453e-06
4867.0,3.4381502994154275e-06
4868.0,3.438031504305253e-06
4869.0,3.4379125674664184e-06
4870.0,3.437793841537667e-06
4871.0,3.4376749945230804e-06
4872.0,3.4375561830762553e-06
4873.0,3.437437565221891e-06
4874.0,3.437319020098804e-06
4875.0,3.437200318952661e-06
4876.0,3.4317386711950093e-06
4877.0,3.431621443053682e-06
4878.0,3.4315041217259514e-06
4879.0,3.737069956555094e-06
4880.0,3.7369606602030113e-06
4881.0,3.736851543821848e-06
4882.0,3.7367421692954545e-06
4883.0,3.7366329086563517e-06
4884.0,3.7365238667857917e-06
4885.0,3.7364147217905005e-06
4886.0,3.7363054995578274e-06
4887.0,3.7361963184940014e-06
4888.0,3.7360870962009042e-06
4889.0,3.7359782833462277e-06
4890.0,3.9921365817719815e-06
4891.0,3.992037749353879e-06
4892.0,3.991939626650937e-06
4893.0,3.991840830328851e-06
4894.0,3.991742390824277e-06
4895.0,3.991643899613468e-06
4896.0,3.991545496935978e-06
4897.0,3.99144719748303e-06
4898.0,3.9913486783606344e-06
4899.0,3.9912504169756514e-06
4900.0,3.97842580149036e-06
4901.0,3.978330342795267e-06
4902.0,4.123101331948269e-06
4903.0,4.123020458732378e-06
4904.0,4.122939536634091e-06
4905.0,4.1228582029062225e-06
4906.0,4.122777611089012e-06
4907.0,4.12269691329658e-06
4908.0,4.122615799688965e-06
4909.0,4.122534766094891e-06
4910.0,4.122453983407705e-06
4911.0,4.1223732802554645e-06
4912.0,4.122292467281401e-06
4913.0,4.122211305752852e-06
4914.0,4.122130703433805e-06
4915.0,4.097537143569988e-06
4916.0,4.097467244143156e-06
4917.0,4.097397526246882e-06
4918.0,4.097327424565038e-06
4919.0,4.097257834498399e-06
4920.0,4.097187640170729e-06
4921.0,4.097118220165366e-06
4922.0,4.097048418452623e-06
4923.0,4.096978606725055e-06
4924.0,4.086833007238966e-06
4925.0,4.086765282143705e-06
4926.0,4.086697517489641e-06
4927.0,3.886460637613966e-06
4928.0,3.8864029968574185e-06
4929.0,3.8863451865999456e-06
4930.0,3.886287519102871e-06
4931.0,3.886229835733483e-06
4932.0,3.886172441725603e-06
4933.0,3.8861145040068974e-06
4934.0,3.88605686670859e-06
4935.0,3.885999496420217e-06
4936.0,3.885941974984898e-06
4937.0,3.885884297770895e-06
4938.0,3.88582689260951e-06
4939.0,3.7022958999051637e-06
4940.0,3.702240999749301e-06
4941.0,3.7021862431343353e-06
4942.0,3.702131339459627e-06
4943.0,3.7020765785698906e-06
4944.0,3.702022009101331e-06
4945.0,3.7019671496493783e-06
4946.0,3.7019127683156877e-06
4947.0,3.7018580013271513e-06
4948.0,3.701803329220776e-06
4949.0,3.6853620985859247e-06
4950.0,3.685310658339533e-06
4951.0,3.5805668516932514e-06
4952.0,3.5805194008327824e-06
4953.0,3.5804715778889102e-06
4954.0,3.580423907484413e-06
4955.0,3.5803751430815792e-06
4956.0,3.5803279518574927e-06
4957.0,3.5802793211849053e-06
4958.0,3.580231565932074e-06
4959.0,3.580185175036298e-06
4960.0,3.5801363108700295e-06
4961.0,3.580089528922531e-06
4962.0,3.5800409714407516e-06
4963.0,3.590385703809208e-06
4964.0,3.590339802889667e-06
4965.0,3.5902935194555166e-06
4966.0,3.5902482381313628e-06
4967.0,3.590201002656153e-06
4968.0,3.5901549592871837e-06
4969.0,3.590109741682999e-06
4970.0,3.5900636270848765e-06
4971.0,3.590017460274481e-06
4972.0,3.5899716196991478e-06
4973.0,3.577583652295796e-06
4974.0,3.5775401248018818e-06
4975.0,3.5774956937881163e-06
4976.0,3.510736930551391e-06
4977.0,3.510695328309378e-06
4978.0,3.5106536026269e-06
4979.0,3.510612396402842e-06
4980.0,3.5105712266409163e-06
4981.0,3.5105304136316483e-06
4982.0,3.510489636212413e-06
4983.0,3.510448574889249e-06
4984.0,3.5104073904216757e-06
4985.0,3.510366720705706e-06
4986.0,3.510324723323177e-06
4987.0,3.510283649627905e-06
4988.0,3.33969044051918e-06
4989.0,3.3396479956807844e-06
4990.0,3.339605611229793e-06
4991.0,3.3395646370917397e-06
4992.0,3.33952237137819e-06
4993.0,3.3394788191060565e-06
4994.0,3.3394366751105568e-06
4995.0,3.339394590956462e-06
4996.0,3.33935256653521e-06
4997.0,3.3393106017384503e-06
4998.0,3.3296142316011735e-06
4999.0,3.329575149011931e-06
5000.0,3.3295334589764254e-06
